track,model,repr,target,n_aug,seed,rmse_test,rmse_train,r2_test,overfit_ratio
opx_liq,RF,raw,T_C,1,42,87.79730154457168,0.0,0.5993980587691645,0.0
opx_liq,XGB,raw,T_C,1,42,91.9754158570108,0.05553095289526767,0.5603630020664646,0.0006037586498287611
opx_liq,RF,raw,P_kbar,1,42,5.934200581055031,1.8098272137606804e-08,0.6209462180035346,3.0498248062907814e-09
opx_liq,XGB,raw,P_kbar,1,42,5.614171102357699,0.004079405656860152,0.66072826516439,0.0007266265282059154
opx_liq,RF,raw,T_C,3,42,98.65317682093541,0.0,0.4942069433286609,0.0
opx_liq,XGB,raw,T_C,3,42,97.63388955225813,0.7968364058199001,0.5046046843788794,0.008161473536229414
opx_liq,RF,raw,P_kbar,3,42,6.013641836943839,2.242919510359249e-08,0.6107294865537978,3.729719147190035e-09
opx_liq,XGB,raw,P_kbar,3,42,5.265437939274297,0.047248402763348046,0.7015680014340613,0.008973309211552497
opx_liq,RF,raw,T_C,5,42,101.5026732457738,0.0,0.4645663346487404,0.0
opx_liq,XGB,raw,T_C,5,42,100.058283455527,1.8411104150518642,0.4796964254486308,0.018400379773356637
opx_liq,RF,raw,P_kbar,5,42,6.070390664491117,2.5935616376147934e-08,0.6033479772989498,4.272478957220808e-09
opx_liq,XGB,raw,P_kbar,5,42,5.511850012731783,0.10151550562137883,0.6729823653537576,0.018417682880863755
opx_liq,RF,raw,T_C,10,42,106.46891596475147,0.0,0.41089002307110667,0.0
opx_liq,XGB,raw,T_C,10,42,100.1548676119496,2.7156146208052006,0.47869146445556143,0.027114155163450063
opx_liq,RF,raw,P_kbar,10,42,6.782373723594297,2.2356957760166922e-08,0.5048465333094125,3.2963323271898563e-09
opx_liq,XGB,raw,P_kbar,10,42,5.5211927972836055,0.1672040700804953,0.6718728124152535,0.030284048432932593
opx_liq,RF,raw,T_C,15,42,107.66764008557251,1.4503620482646505e-14,0.39754987127641406,1.3470733147972092e-16
opx_liq,XGB,raw,T_C,15,42,97.88457078851633,3.2814994368351553,0.5020575004274627,0.03352417454968435
opx_liq,RF,raw,P_kbar,15,42,7.034713088670699,2.097465980813872e-08,0.4673165922047763,2.9815942091395454e-09
opx_liq,XGB,raw,P_kbar,15,42,6.10687441651932,0.22015415420893183,0.5985658003030605,0.03605021803189644
opx_liq,RF,alr,T_C,1,42,87.26288485501782,0.0,0.6042600941224232,0.0
opx_liq,XGB,alr,T_C,1,42,92.27107141238743,0.08255732964382934,0.5575320274599991,0.0008947260325487667
opx_liq,RF,alr,P_kbar,1,42,5.563815897326256,1.9919550437044656e-08,0.6667870336732942,3.5801958232689157e-09
opx_liq,XGB,alr,P_kbar,1,42,6.326520159759803,0.007370052281231707,0.5691697556813402,0.0011649456723633557
opx_liq,RF,alr,T_C,3,42,91.49553580787455,0.0,0.5649386302006421,0.0
opx_liq,XGB,alr,T_C,3,42,95.01480622248705,1.100314102864528,0.5308267018793057,0.011580448843815226
opx_liq,RF,alr,P_kbar,3,42,8.728490975150628,2.114056663579298e-08,0.17992282384735803,2.422018501935629e-09
opx_liq,XGB,alr,P_kbar,3,42,7.992834215225553,0.045786211302068905,0.3123332897407557,0.005728407479646047
opx_liq,RF,alr,T_C,5,42,95.54483661696757,0.0,0.5255776312273593,0.0
opx_liq,XGB,alr,T_C,5,42,93.59557782960856,1.9810635336635982,0.5447380303046405,0.02116620869919879
opx_liq,RF,alr,P_kbar,5,42,8.957563611509155,2.075102146202789e-08,0.13631337822407275,2.3165921406760508e-09
opx_liq,XGB,alr,P_kbar,5,42,7.1383486494098385,0.08772853183549295,0.4515059732826844,0.012289751614015923
opx_liq,RF,alr,T_C,10,42,98.03628836176796,0.0,0.5005127181532734,0.0
opx_liq,XGB,alr,T_C,10,42,92.36531860602419,3.4182463651414428,0.5566276776723982,0.037007898816672304
opx_liq,RF,alr,P_kbar,10,42,9.221786740327708,2.2850092915821842e-08,0.08460920700746444,2.4778379243901094e-09
opx_liq,XGB,alr,P_kbar,10,42,7.6501527969576735,0.16087764796732032,0.37003472701303175,0.02102933787561713
opx_liq,RF,alr,T_C,15,42,99.78099102337922,1.5317530437170363e-14,0.482576273505841,1.5351150835514736e-16
opx_liq,XGB,alr,T_C,15,42,93.87226015215029,4.463797324000104,0.5420424088966208,0.04755182539298702
opx_liq,RF,alr,P_kbar,15,42,9.055173560635248,2.295364341723906e-08,0.11738775502417476,2.534865098226653e-09
opx_liq,XGB,alr,P_kbar,15,42,7.228832565349735,0.18718119908433464,0.43751269896716505,0.025893696857990336
opx_liq,RF,pwlr,T_C,1,42,84.94512159317266,0.0,0.6250031686288473,0.0
opx_liq,XGB,pwlr,T_C,1,42,91.81371282232146,0.06990576686931319,0.5619075048759032,0.0007613869946049923
opx_liq,RF,pwlr,P_kbar,1,42,5.496372960498593,1.9395540079481998e-08,0.6748162915605407,3.5287889338795103e-09
opx_liq,XGB,pwlr,P_kbar,1,42,5.484255551208535,0.0022856432535973545,0.6762485235414205,0.00041676454210702856
opx_liq,RF,pwlr,T_C,3,42,89.46163338666561,0.0,0.5840660601637933,0.0
opx_liq,XGB,pwlr,T_C,3,42,93.01793601774128,0.8486887070649206,0.5503401505377121,0.009123925378252325
opx_liq,RF,pwlr,P_kbar,3,42,4.860859543288368,1.8050635646011032e-08,0.7456671049134846,3.7134657945289632e-09
opx_liq,XGB,pwlr,P_kbar,3,42,5.675675493639821,0.03383831831452237,0.6532539646357058,0.0059619896085394055
opx_liq,RF,pwlr,T_C,5,42,90.67401066257044,0.0,0.5727162614985362,0.0
opx_liq,XGB,pwlr,T_C,5,42,95.93720559910071,1.411400884026068,0.5216730592600014,0.014711715597846202
opx_liq,RF,pwlr,P_kbar,5,42,5.722932099945389,1.625154387548265e-08,0.6474557975863613,2.8397233431509222e-09
opx_liq,XGB,pwlr,P_kbar,5,42,5.823839996401192,0.07839683139621641,0.6349139321290755,0.013461364227839582
opx_liq,RF,pwlr,T_C,10,42,92.19414018318037,0.0,0.5582695373683568,0.0
opx_liq,XGB,pwlr,T_C,10,42,94.16729699024589,2.809159089669811,0.5391591995435554,0.029831578259709328
opx_liq,RF,pwlr,P_kbar,10,42,5.455068557179913,1.6139434774270186e-08,0.6796853392889679,2.9586126379709025e-09
opx_liq,XGB,pwlr,P_kbar,10,42,5.758927742897213,0.13170773796980448,0.6430070417869429,0.022870184147083028
opx_liq,RF,pwlr,T_C,15,42,94.723530746717,1.1016290571012843e-14,0.5336988691132791,1.1629940822697484e-16
opx_liq,XGB,pwlr,T_C,15,42,92.7336611091889,3.7134181529061356,0.553084388693559,0.040043907557297725
opx_liq,RF,pwlr,P_kbar,15,42,5.639517336701702,1.6282959440340455e-08,0.6576579375121228,2.887296636960712e-09
opx_liq,XGB,pwlr,P_kbar,15,42,5.6079246919526975,0.16319946981575686,0.6614828027487543,0.029101580135329933
opx_liq,RF,raw,T_C,1,43,91.38529186181552,0.0,0.7855638659461488,0.0
opx_liq,XGB,raw,T_C,1,43,85.90599063581779,0.12713974554023544,0.8105073962940221,0.0014799869554990683
opx_liq,RF,raw,P_kbar,1,43,4.409731381676728,1.9424232977823414e-08,0.8158402334152925,4.404856281844013e-09
opx_liq,XGB,raw,P_kbar,1,43,4.927005055628793,0.006997047424478122,0.7701013076117347,0.0014201421239632046
opx_liq,RF,raw,T_C,3,43,91.62425382872233,0.0,0.784440948343538,0.0
opx_liq,XGB,raw,T_C,3,43,89.02267471616729,1.2920928537133782,0.7965083281406431,0.01451419941978808
opx_liq,RF,raw,P_kbar,3,43,5.246827038299816,1.5242782724831652e-08,0.7392862231494843,2.9051429775681967e-09
opx_liq,XGB,raw,P_kbar,3,43,5.002747292043149,0.07898512770531012,0.7629785686778,0.015788350499121886
opx_liq,RF,raw,T_C,5,43,86.61448837513544,0.0,0.8073688792843499,0.0
opx_liq,XGB,raw,T_C,5,43,89.00841077156026,2.1412962474656907,0.7965735331326502,0.024057234916386935
opx_liq,RF,raw,P_kbar,5,43,5.582912986960028,1.773139992662393e-08,0.7048164145377482,3.176012230181456e-09
opx_liq,XGB,raw,P_kbar,5,43,5.124043541046998,0.12434480028363797,0.7513456231109469,0.024266928898545335
opx_liq,RF,raw,T_C,10,43,96.0186169490617,0.0,0.7632683883346426,0.0
opx_liq,XGB,raw,T_C,10,43,98.97436292070675,3.7317345640667132,0.7484694198568951,0.03770405238229611
opx_liq,RF,raw,P_kbar,10,43,6.374498791911172,2.5494751164218358e-08,0.6151756259815819,3.999491096707016e-09
opx_liq,XGB,raw,P_kbar,10,43,5.3892596251593226,0.2248902864098854,0.7249392027888824,0.04172934726692388
opx_liq,RF,raw,T_C,15,43,96.12931313486024,5.870763055717387e-15,0.7627222360812991,6.107151777399333e-17
opx_liq,XGB,raw,T_C,15,43,93.33882373531983,4.362456086782283,0.7762979264506285,0.04673785154131431
opx_liq,RF,raw,P_kbar,15,43,6.283213777408973,2.6864353726263008e-08,0.6261183438894764,4.2755753151122515e-09
opx_liq,XGB,raw,P_kbar,15,43,4.7972148644984705,0.287881055570422,0.7820540381645849,0.060010039929808065
opx_liq,RF,alr,T_C,1,43,89.74945152044063,0.0,0.7931721730947991,0.0
opx_liq,XGB,alr,T_C,1,43,98.48075776556891,0.20321581780558626,0.7509720314397621,0.002063507860990841
opx_liq,RF,alr,P_kbar,1,43,6.502505569966362,1.7339000710619973e-08,0.5995650727492408,2.6665107048435283e-09
opx_liq,XGB,alr,P_kbar,1,43,5.979045453930096,0.009163860598809507,0.6614411308863847,0.0015326628087073656
opx_liq,RF,alr,T_C,3,43,86.65865240024564,0.0,0.807172387110112,0.0
opx_liq,XGB,alr,T_C,3,43,94.40503173785856,1.1903317964904228,0.7711580458242957,0.012608774919918518
opx_liq,RF,alr,P_kbar,3,43,6.564668867548927,1.5241559371340832e-08,0.5918722412766511,2.321756006107834e-09
opx_liq,XGB,alr,P_kbar,3,43,5.214065466544553,0.0696111050196357,0.7425318901036639,0.01335063885681668
opx_liq,RF,alr,T_C,5,43,87.90362203492921,0.0,0.8015921260955063,0.0
opx_liq,XGB,alr,T_C,5,43,91.09411034537037,2.9319952925873487,0.786928207213845,0.03218644192770647
opx_liq,RF,alr,P_kbar,5,43,6.154040631013608,1.8383703712085325e-08,0.6413331787024261,2.987257448291728e-09
opx_liq,XGB,alr,P_kbar,5,43,5.6899270924173475,0.10865449278347222,0.6933917131697682,0.019095937613729724
opx_liq,RF,alr,T_C,10,43,92.9853544299105,0.0,0.7779890147449686,0.0
opx_liq,XGB,alr,T_C,10,43,91.14216831437646,3.9943730191693065,0.7867033299160919,0.04382574052212062
opx_liq,RF,alr,P_kbar,10,43,6.28967013323672,2.057830260787925e-08,0.6253495802246949,3.2717618208841536e-09
opx_liq,XGB,alr,P_kbar,10,43,5.24421890108789,0.17461191899473605,0.7395453543515103,0.03329607750708377
opx_liq,RF,alr,T_C,15,43,99.23934935600816,0.0,0.7471207591615873,0.0
opx_liq,XGB,alr,T_C,15,43,89.259755066248,4.972186235362937,0.7954230289807922,0.055704681596679406
opx_liq,RF,alr,P_kbar,15,43,6.38717515183192,2.0277095100723504e-08,0.613643576855988,3.1746577506815017e-09
opx_liq,XGB,alr,P_kbar,15,43,6.349095022975409,0.21446920689196586,0.6182367324531812,0.033779492371096696
opx_liq,RF,pwlr,T_C,1,43,89.94715824423888,0.0,0.7922599381899599,0.0
opx_liq,XGB,pwlr,T_C,1,43,97.16097554628135,0.08417788759885968,0.7576019644075158,0.0008663754879525953
opx_liq,RF,pwlr,P_kbar,1,43,6.5459065132539695,1.7526749493441066e-08,0.5942018316865281,2.6775129553031946e-09
opx_liq,XGB,pwlr,P_kbar,1,43,5.600735632566783,0.006974853657927564,0.7029287441186007,0.001245345989439432
opx_liq,RF,pwlr,T_C,3,43,90.05342121904242,0.0,0.7917688027931437,0.0
opx_liq,XGB,pwlr,T_C,3,43,94.30572618733757,1.0565915989659438,0.771639234662571,0.01120389653611312
opx_liq,RF,pwlr,P_kbar,3,43,6.1138538875935415,2.7908708263307446e-08,0.646002172882043,4.564830755923171e-09
opx_liq,XGB,pwlr,P_kbar,3,43,6.771869592578011,0.04799092246808307,0.5657021716703008,0.0070868054695975334
opx_liq,RF,pwlr,T_C,5,43,97.90583211947938,0.0,0.7538711693401178,0.0
opx_liq,XGB,pwlr,T_C,5,43,96.59406840287696,1.967395362447594,0.7604223618301703,0.020367662269301385
opx_liq,RF,pwlr,P_kbar,5,43,6.206958562774924,2.8692000531574402e-08,0.6351383838996378,4.622553903235205e-09
opx_liq,XGB,pwlr,P_kbar,5,43,5.323898206693398,0.08764598283811363,0.7315706674120781,0.01646274579929457
opx_liq,RF,pwlr,T_C,10,43,85.07619982493559,0.0,0.8141504440155647,0.0
opx_liq,XGB,pwlr,T_C,10,43,84.88169861634431,3.7101917702304665,0.8149992511459374,0.04371014989933359
opx_liq,RF,pwlr,P_kbar,10,43,6.119229947316906,3.443416049721755e-08,0.645379341449562,5.6272048597088385e-09
opx_liq,XGB,pwlr,P_kbar,10,43,5.570247016171419,0.16656263387072476,0.7061542629267219,0.02990219884094256
opx_liq,RF,pwlr,T_C,15,43,96.72877377539164,0.0,0.7597536893478292,0.0
opx_liq,XGB,pwlr,T_C,15,43,88.73584344972905,4.42721451690641,0.7978175169194045,0.049892065537355625
opx_liq,RF,pwlr,P_kbar,15,43,6.789390199625814,2.9244845064089555e-08,0.5634519791825361,4.307433245728215e-09
opx_liq,XGB,pwlr,P_kbar,15,43,5.0278922907212795,0.18859527738984272,0.7605899285265029,0.03750980858080149
opx_liq,RF,raw,T_C,1,44,69.06601861471084,0.0,0.9017025835806187,0.0
opx_liq,XGB,raw,T_C,1,44,93.07512612533309,0.17511885036659736,0.821482610518894,0.0018814785180176479
opx_liq,RF,raw,P_kbar,1,44,5.092430625386255,2.3819014898121055e-08,0.6414835085812719,4.677337140221603e-09
opx_liq,XGB,raw,P_kbar,1,44,4.989742708404635,0.008090384811569915,0.6557965655199332,0.001621403203404178
opx_liq,RF,raw,T_C,3,44,74.15276464306487,0.0,0.8866900740878383,0.0
opx_liq,XGB,raw,T_C,3,44,79.66104149384054,1.4177979448754183,0.8692308740992322,0.017797883611464504
opx_liq,RF,raw,P_kbar,3,44,5.324636535062673,1.8928085624955748e-08,0.6080426339593997,3.5548127088702697e-09
opx_liq,XGB,raw,P_kbar,3,44,4.888296768913839,0.06594068309983467,0.6696502190170255,0.013489500784643737
opx_liq,RF,raw,T_C,5,44,78.00577255836474,0.0,0.8746088904376598,0.0
opx_liq,XGB,raw,T_C,5,44,81.43909393742632,2.3852852059767704,0.8633281330350784,0.029289191353350553
opx_liq,RF,raw,P_kbar,5,44,4.929785470807579,1.7369154835848206e-08,0.6640188315835078,3.523308456057999e-09
opx_liq,XGB,raw,P_kbar,5,44,4.913735759628075,0.11951994878692186,0.6662029521022936,0.02432364185492311
opx_liq,RF,raw,T_C,10,44,74.68244417104799,0.0,0.8850655276524847,0.0
opx_liq,XGB,raw,T_C,10,44,74.29652921356181,3.889877896999521,0.8862502861963966,0.052356118625921995
opx_liq,RF,raw,P_kbar,10,44,5.556829147446476,2.10562121535055e-08,0.5731129473175609,3.789249515289028e-09
opx_liq,XGB,raw,P_kbar,10,44,4.941732971894937,0.21009916046564378,0.6623883348428643,0.04251527989483414
opx_liq,RF,raw,T_C,15,44,75.18425255624388,1.3360704783949855e-14,0.8835157966913976,1.7770615959711738e-16
opx_liq,XGB,raw,T_C,15,44,70.35818643835708,4.620172882240772,0.8979900502617366,0.06566645782276728
opx_liq,RF,raw,P_kbar,15,44,5.652221839459916,2.351955028019911e-08,0.5583306189729664,4.1611159201151355e-09
opx_liq,XGB,raw,P_kbar,15,44,5.083390382435043,0.2727771145306486,0.6427552782301811,0.0536604694916197
opx_liq,RF,alr,T_C,1,44,74.14040312975976,0.0,0.8867278492244582,0.0
opx_liq,XGB,alr,T_C,1,44,83.82157205577631,0.20580197274420753,0.8552145687819522,0.0024552387612971917
opx_liq,RF,alr,P_kbar,1,44,5.140660135452207,2.2396846496897918e-08,0.6346604583070601,4.35680358295613e-09
opx_liq,XGB,alr,P_kbar,1,44,4.5908940819997515,0.010333715761190887,0.7086242252444015,0.0022509157424711514
opx_liq,RF,alr,T_C,3,44,79.37664700996945,0.0,0.870162913955168,0.0
opx_liq,XGB,alr,T_C,3,44,78.33257872858708,1.4090447405881354,0.8735560342936579,0.017987978481728596
opx_liq,RF,alr,P_kbar,3,44,5.173483266208883,1.555126292780728e-08,0.6299801758560679,3.005955973489252e-09
opx_liq,XGB,alr,P_kbar,3,44,4.65701077602084,0.059860489675600474,0.7001711764110939,0.012853843925769907
opx_liq,RF,alr,T_C,5,44,80.47725953147383,0.0,0.8665373884548844,0.0
opx_liq,XGB,alr,T_C,5,44,73.9246042270233,2.456293384096326,0.8873862872823124,0.0332270075677784
opx_liq,RF,alr,P_kbar,5,44,5.078331593575318,2.0498643968642704e-08,0.6434659560428597,4.036491826287176e-09
opx_liq,XGB,alr,P_kbar,5,44,4.338741801251033,0.10723798216804206,0.7397525354808085,0.024716377945588064
opx_liq,RF,alr,T_C,10,44,85.51469315449458,0.0,0.8493064222332356,0.0
opx_liq,XGB,alr,T_C,10,44,79.92003039777504,4.209483805251583,0.8683791953792621,0.05267119875080496
opx_liq,RF,alr,P_kbar,10,44,5.462071497413583,2.205741961444726e-08,0.5875477696871647,4.038288335275721e-09
opx_liq,XGB,alr,P_kbar,10,44,4.4213826790113115,0.19211061816637554,0.7297441483946959,0.04345034847997695
opx_liq,RF,alr,T_C,15,44,86.12891311899189,1.0480999139801967e-14,0.8471338970480842,1.2168967145007255e-16
opx_liq,XGB,alr,T_C,15,44,91.16675444549783,5.2898163998345336,0.828728047467216,0.058023524386808585
opx_liq,RF,alr,P_kbar,15,44,5.614839600766189,2.1866221268986995e-08,0.5641534590681343,3.894362586244348e-09
opx_liq,XGB,alr,P_kbar,15,44,4.539441086522232,0.23034197573173992,0.7151188831301205,0.05074236482892877
opx_liq,RF,pwlr,T_C,1,44,77.86762478321332,0.0,0.8750526310280209,0.0
opx_liq,XGB,pwlr,T_C,1,44,95.14948877777582,0.07809258860182776,0.8134367154850952,0.0008207357664760038
opx_liq,RF,pwlr,P_kbar,1,44,4.808250042782975,1.8110638072400713e-08,0.6803807093506754,3.766575762752644e-09
opx_liq,XGB,pwlr,P_kbar,1,44,4.608053879515336,0.0055210983687123604,0.7064419515581608,0.001198141018544917
opx_liq,RF,pwlr,T_C,3,44,89.87998200311424,0.0,0.8335287601272239,0.0
opx_liq,XGB,pwlr,T_C,3,44,103.26741240742726,0.9458667443615242,0.7802444508345515,0.009159392322427313
opx_liq,RF,pwlr,P_kbar,3,44,4.996978628427949,2.3226375904354667e-08,0.6547975422945207,4.64808389858207e-09
opx_liq,XGB,pwlr,P_kbar,3,44,4.351486220949132,0.04146783698572271,0.7382214122979603,0.009529580212407953
opx_liq,RF,pwlr,T_C,5,44,84.12777713332584,0.0,0.8541548174433056,0.0
opx_liq,XGB,pwlr,T_C,5,44,92.10755858080043,1.9701398660899598,0.8251748930780329,0.021389556909834653
opx_liq,RF,pwlr,P_kbar,5,44,5.009554775025127,3.188470278617544e-08,0.6530577791129146,6.3647777533314845e-09
opx_liq,XGB,pwlr,P_kbar,5,44,4.585653493242672,0.08717390824127026,0.7092890670133458,0.019010138548350416
opx_liq,RF,pwlr,T_C,10,44,77.09811688964956,0.0,0.8775099528586194,0.0
opx_liq,XGB,pwlr,T_C,10,44,82.93846449449035,3.548117507729014,0.8582492903097388,0.042780120530983755
opx_liq,RF,pwlr,P_kbar,10,44,5.406223763133696,3.385733381771201e-08,0.5959390046539255,6.262658613687633e-09
opx_liq,XGB,pwlr,P_kbar,10,44,4.328529412861542,0.14200196331725234,0.7409762175740628,0.03280605253491311
opx_liq,RF,pwlr,T_C,15,44,81.32635411084301,1.171811327435701e-14,0.8637062732276779,1.4408752737625387e-16
opx_liq,XGB,pwlr,T_C,15,44,83.73778178861627,4.677087759489393,0.8555038868208693,0.05585397247918525
opx_liq,RF,pwlr,P_kbar,15,44,5.556862869278216,4.049537455031107e-08,0.5731077661407926,7.287452561443367e-09
opx_liq,XGB,pwlr,P_kbar,15,44,4.34247011955442,0.19167073019334374,0.7393050775231108,0.04413864112276518
opx_liq,RF,raw,T_C,1,45,83.00052606803729,0.0,0.8111811884743476,0.0
opx_liq,XGB,raw,T_C,1,45,94.16046279317894,0.11284938220498532,0.7569919063503203,0.001198479477026957
opx_liq,RF,raw,P_kbar,1,45,5.718733650548801,0.022518867455572203,0.6850904665681291,0.003937736714388013
opx_liq,XGB,raw,P_kbar,1,45,5.64732879353198,0.007856214260523142,0.6929053744009588,0.001391138102233582
opx_liq,RF,raw,T_C,3,45,81.58019844055866,0.0,0.8175881346328977,0.0
opx_liq,XGB,raw,T_C,3,45,94.80969247216603,1.2680508980315626,0.7536293067682462,0.013374696879265097
opx_liq,RF,raw,P_kbar,3,45,6.210478640216256,3.0070401031366447e-08,0.6286048622037889,4.841881402931507e-09
opx_liq,XGB,raw,P_kbar,3,45,5.982820577280457,0.06155128153392458,0.6553343315227076,0.010288003917025914
opx_liq,RF,raw,T_C,5,45,88.12588089270108,0.0,0.7871417378632855,0.0
opx_liq,XGB,raw,T_C,5,45,91.21821231120171,2.2695858282490735,0.7719412796359927,0.024880840906047502
opx_liq,RF,raw,P_kbar,5,45,5.79004291043327,3.117444764554186e-08,0.677188027492609,5.38414794635936e-09
opx_liq,XGB,raw,P_kbar,5,45,6.420039098555303,0.12540658257788362,0.6031179888064815,0.01953361664200827
opx_liq,RF,raw,T_C,10,45,86.67433826841987,0.0,0.7940960685152163,0.0
opx_liq,XGB,raw,T_C,10,45,96.02908534626111,3.7033550516235665,0.7472511696864095,0.03856493101303663
opx_liq,RF,raw,P_kbar,10,45,6.050307084409607,3.201229655833433e-08,0.6475147854248641,5.2910201270318015e-09
opx_liq,XGB,raw,P_kbar,10,45,5.88185101926445,0.21629449877912538,0.666869720559562,0.03677320252939251
opx_liq,RF,raw,T_C,15,45,87.70472513123217,2.644058702293055e-15,0.7891713861616019,3.0147277679016295e-17
opx_liq,XGB,raw,T_C,15,45,99.20170323680885,4.691344524283556,0.7302746114673362,0.047290967505715466
opx_liq,RF,raw,P_kbar,15,45,6.491493756298842,3.504992146757877e-08,0.5942342779075327,5.399361500358687e-09
opx_liq,XGB,raw,P_kbar,15,45,6.217568058178883,0.2578317101146178,0.6277564644175226,0.041468256994059566
opx_liq,RF,alr,T_C,1,45,76.22688342375908,0.0,0.8407424987753805,0.0
opx_liq,XGB,alr,T_C,1,45,90.27365155304463,0.11856782527655182,0.7766399029502714,0.001313426711302152
opx_liq,RF,alr,P_kbar,1,45,6.917644821408358,2.9427536184025668e-08,0.5392104847158727,4.253981946710374e-09
opx_liq,XGB,alr,P_kbar,1,45,6.624775680237294,0.007397013744384204,0.5774010403846201,0.0011165681830481616
opx_liq,RF,alr,T_C,3,45,82.01314961765958,0.0,0.8156468548345883,0.0
opx_liq,XGB,alr,T_C,3,45,86.269038090957,1.2017449779342124,0.7960172318831129,0.01393020027263041
