track,model,repr,target,n_aug,seed,rmse_test,rmse_train,r2_test,overfit_ratio
opx_liq,RF,alr,P_kbar,3,45,7.40988323443232,3.5064163512553584e-08,0.47130062421358476,4.732080439488854e-09
opx_liq,XGB,alr,P_kbar,3,45,6.373427746321649,0.06631458711324299,0.6088600262370756,0.010404854303324565
opx_liq,RF,alr,T_C,5,45,82.1816435632887,0.0,0.8148885789383479,0.0
opx_liq,XGB,alr,T_C,5,45,84.76851117270196,2.3104093465335214,0.8030514985057329,0.027255514041368976
opx_liq,RF,alr,P_kbar,5,45,7.994471225883014,3.770610893340102e-08,0.3845885725337861,4.7165231905924165e-09
opx_liq,XGB,alr,P_kbar,5,45,6.545230271372263,0.11877995605886633,0.5874886242550941,0.018147559540936227
opx_liq,RF,alr,T_C,10,45,89.3604395742989,0.0,0.7811360854435727,0.0
opx_liq,XGB,alr,T_C,10,45,82.07628373530865,4.357139606936361,0.8153629137085877,0.05308646308826419
opx_liq,RF,alr,P_kbar,10,45,8.173006805994332,4.002699006628108e-08,0.35679443978632897,4.897461976530359e-09
opx_liq,XGB,alr,P_kbar,10,45,6.069100590515725,0.18101085898522865,0.6453216003947696,0.02982498910433237
opx_liq,RF,alr,T_C,15,45,92.87767455507732,0.0,0.763568010879232,0.0
opx_liq,XGB,alr,T_C,15,45,90.86831022195967,5.057941309436859,0.7736875356196558,0.05566232382974953
opx_liq,RF,alr,P_kbar,15,45,8.346445269513863,3.9769727604270446e-08,0.32920600099870334,4.764870111774761e-09
opx_liq,XGB,alr,P_kbar,15,45,7.0781673879318605,0.23548255677046404,0.5175773093722125,0.03326885955988513
opx_liq,RF,pwlr,T_C,1,45,82.20991116301788,0.0,0.8147612133794753,0.0
opx_liq,XGB,pwlr,T_C,1,45,102.96932829147377,0.0551096431443917,0.7093975113928555,0.0005352044541690477
opx_liq,RF,pwlr,P_kbar,1,45,6.928430482749224,2.4741631166428163e-08,0.537772482557525,3.5710297199389092e-09
opx_liq,XGB,pwlr,P_kbar,1,45,7.105528597898458,0.004452076715182117,0.513840415348114,0.0006265651673682476
opx_liq,RF,pwlr,T_C,3,45,105.0990622552326,0.0,0.6972520215707425,0.0
opx_liq,XGB,pwlr,T_C,3,45,104.02964129543311,1.0602487314141649,0.7033818159497865,0.010191794552123575
opx_liq,RF,pwlr,P_kbar,3,45,7.451494403857921,2.7593354301025813e-08,0.4653459903874626,3.703063144855841e-09
opx_liq,XGB,pwlr,P_kbar,3,45,7.267630033253818,0.04203451507112506,0.4914054631752779,0.0057837995163198515
opx_liq,RF,pwlr,T_C,5,45,104.22867319160503,0.0,0.7022457367737311,0.0
opx_liq,XGB,pwlr,T_C,5,45,114.26018029073914,2.1473551750626965,0.642172775576626,0.018793556684390606
opx_liq,RF,pwlr,P_kbar,5,45,7.713815606070321,3.321919725574629e-08,0.4270396418800292,4.306454672004957e-09
opx_liq,XGB,pwlr,P_kbar,5,45,6.861943690388786,0.09476857983131119,0.5466011976052323,0.013810748689769817
opx_liq,RF,pwlr,T_C,10,45,95.6307669141719,0.0,0.7493435716674286,0.0
opx_liq,XGB,pwlr,T_C,10,45,105.68861207246086,3.711292752166032,0.6938459851230023,0.035115351402491154
opx_liq,RF,pwlr,P_kbar,10,45,7.704396890180269,3.6065678359330167e-08,0.42843797869778677,4.681181262260529e-09
opx_liq,XGB,pwlr,P_kbar,10,45,7.859136542383588,0.1446177310240881,0.4052482382280699,0.01840122388053423
opx_liq,RF,pwlr,T_C,15,45,81.89283687250911,0.0,0.8161873477700471,0.0
opx_liq,XGB,pwlr,T_C,15,45,85.48688290255043,4.504710107470497,0.7996992694724137,0.052694752159879045
opx_liq,RF,pwlr,P_kbar,15,45,8.336816839642058,3.5500509593643286e-08,0.3307527595064603,4.258281101347491e-09
opx_liq,XGB,pwlr,P_kbar,15,45,7.78967269733936,0.18401422481482704,0.4157153336794558,0.023622844240641705
opx_liq,RF,raw,T_C,1,46,75.10220555540938,0.0,0.8461847499558326,0.0
opx_liq,XGB,raw,T_C,1,46,90.58420268731014,0.1484126164011571,0.7762315027171374,0.0016383940245460493
opx_liq,RF,raw,P_kbar,1,46,6.612107026851623,2.858689203739354e-08,0.6133632366975105,4.323416411939914e-09
opx_liq,XGB,raw,P_kbar,1,46,6.093467406543909,0.004903525716742876,0.6716383856938859,0.0008047184615243648
opx_liq,RF,raw,T_C,3,46,93.97097621953894,0.0,0.7591861337291893,0.0
opx_liq,XGB,raw,T_C,3,46,91.72492016054686,1.2141473718680709,0.7705602303018679,0.013236832147064713
opx_liq,RF,raw,P_kbar,3,46,6.1533931452193915,2.2771689475012722e-08,0.6651481335988922,3.7006719605920494e-09
opx_liq,XGB,raw,P_kbar,3,46,6.077804682935731,0.0616974856470125,0.6733242656708036,0.010151278112019073
opx_liq,RF,raw,T_C,5,46,99.25075157484349,0.0,0.7313656024692505,0.0
opx_liq,XGB,raw,T_C,5,46,89.28902122955434,2.4013152866177863,0.7825846825734928,0.02689373512611604
opx_liq,RF,raw,P_kbar,5,46,7.019052761228776,2.6079108879420204e-08,0.5643071719426856,3.715474119737877e-09
opx_liq,XGB,raw,P_kbar,5,46,6.062729612053842,0.11319275008301086,0.6749427949496507,0.01867026196549529
opx_liq,RF,raw,T_C,10,46,105.91781087389452,0.0,0.6940629987453293,0.0
opx_liq,XGB,raw,T_C,10,46,96.02219770510456,3.835359870223546,0.7485583044853106,0.03994242958281778
opx_liq,RF,raw,P_kbar,10,46,6.997773669076898,2.6943252360298715e-08,0.5669448767328077,3.8502606163672765e-09
opx_liq,XGB,raw,P_kbar,10,46,5.834715598552464,0.22301604371991265,0.698933259060428,0.03822226464221166
opx_liq,RF,raw,T_C,15,46,106.56889208433509,1.0271695633778692e-14,0.6902902235045707,9.638549705152243e-17
opx_liq,XGB,raw,T_C,15,46,93.12563792509445,4.734233580149389,0.7634992432362596,0.05083705932793037
opx_liq,RF,raw,P_kbar,15,46,6.716565329114438,3.010921723713164e-08,0.6010505379857591,4.482829506119233e-09
opx_liq,XGB,raw,P_kbar,15,46,5.900222062026029,0.26662716279295096,0.6921351467122974,0.045189343721310046
opx_liq,RF,alr,T_C,1,46,87.33408036503384,0.0,0.792000871097184,0.0
opx_liq,XGB,alr,T_C,1,46,99.07740207844995,0.1194332741461766,0.7323031665623714,0.0012054542371994048
opx_liq,RF,alr,P_kbar,1,46,6.968854980008449,2.8846332454672346e-08,0.5705167297976745,4.139321672989868e-09
opx_liq,XGB,alr,P_kbar,1,46,7.121185991580731,0.006317517866938311,0.5515355160758889,0.0008871440620154305
opx_liq,RF,alr,T_C,3,46,110.62454934635409,0.0,0.6662686215520486,0.0
opx_liq,XGB,alr,T_C,3,46,96.83145261589092,1.2097693814457042,0.7443022495958894,0.012493558123563356
opx_liq,RF,alr,P_kbar,3,46,6.907170641698023,2.5066549337429286e-08,0.5780861636940131,3.629061831208365e-09
opx_liq,XGB,alr,P_kbar,3,46,7.593191043566158,0.05795518527061608,0.49011521737123076,0.007632520364375991
opx_liq,RF,alr,T_C,5,46,114.95911977992034,0.0,0.6396032442113007,0.0
opx_liq,XGB,alr,T_C,5,46,97.78556602098577,2.651013293717834,0.7392384696309056,0.027110476541587946
opx_liq,RF,alr,P_kbar,5,46,7.4817969945146645,2.909252631966203e-08,0.504965761400406,3.888441017711579e-09
opx_liq,XGB,alr,P_kbar,5,46,7.176770515066927,0.10883537572833887,0.544507200462129,0.015164951352401425
opx_liq,RF,alr,T_C,10,46,120.38633326476854,0.0,0.6047713790434803,0.0
opx_liq,XGB,alr,T_C,10,46,86.81223785833609,3.9891880022387673,0.7944791362029892,0.04595190840199851
opx_liq,RF,alr,P_kbar,10,46,7.796174597152149,2.971578799926808e-08,0.4624900468919224,3.81158575003219e-09
opx_liq,XGB,alr,P_kbar,10,46,6.567637451204595,0.18696410613771633,0.6185463818681307,0.028467482793744125
opx_liq,RF,alr,T_C,15,46,122.50793557665851,1.0608561633849682e-14,0.590718177949183,8.659489349742121e-17
opx_liq,XGB,alr,T_C,15,46,81.47585118597678,5.0312503838217975,0.8189694687892549,0.06175143076857786
opx_liq,RF,alr,P_kbar,15,46,7.7503131235683975,2.9775951621114122e-08,0.4687953169205613,3.841903049125412e-09
opx_liq,XGB,alr,P_kbar,15,46,6.430184482324072,0.2492281697725946,0.6343460550944355,0.03875910099588864
opx_liq,RF,pwlr,T_C,1,46,71.73503479574107,0.0,0.8596680242136895,0.0
opx_liq,XGB,pwlr,T_C,1,46,86.9917789098377,0.06432483995142185,0.7936281596643948,0.000739435849657599
opx_liq,RF,pwlr,P_kbar,1,46,7.068484070450722,0.022587676031344792,0.5581488757252643,0.0031955474195338304
opx_liq,XGB,pwlr,P_kbar,1,46,6.515206956627405,0.0035453046214098355,0.6246124813460565,0.0005441584043318037
opx_liq,RF,pwlr,T_C,3,46,96.61169672307824,0.0,0.7454615284040402,0.0
opx_liq,XGB,pwlr,T_C,3,46,93.23684942596496,0.9137327570000606,0.7629340431578941,0.00980012476425014
opx_liq,RF,pwlr,P_kbar,3,46,7.20041624710617,2.998352016696486e-08,0.5415007775315753,4.164137063467014e-09
opx_liq,XGB,pwlr,P_kbar,3,46,6.776030076075902,0.03977223473523668,0.5939551120688475,0.005869548140829588
opx_liq,RF,pwlr,T_C,5,46,89.75460796504764,0.0,0.7803113996770095,0.0
opx_liq,XGB,pwlr,T_C,5,46,99.1659703819086,1.8306957061488034,0.7318243479582811,0.018460926657586436
opx_liq,RF,pwlr,P_kbar,5,46,7.0257067445558254,3.036269460764982e-08,0.5634807165601667,4.3216569822214224e-09
opx_liq,XGB,pwlr,P_kbar,5,46,7.385759853685615,0.08151548330677134,0.5175928208998919,0.011036844538899242
opx_liq,RF,pwlr,T_C,10,46,99.96095177056543,0.0,0.7275073588218923,0.0
opx_liq,XGB,pwlr,T_C,10,46,100.04994739700976,3.642866899263534,0.7270219403039784,0.03641048290418602
opx_liq,RF,pwlr,P_kbar,10,46,6.798825698886302,3.220613887880309e-08,0.5912185198763116,4.737014935399608e-09
opx_liq,XGB,pwlr,P_kbar,10,46,6.790797633656459,0.14317532477735379,0.5921833296830359,0.02108372719984324
opx_liq,RF,pwlr,T_C,15,46,105.80683592600224,1.0608561633849682e-14,0.6947037513496961,1.0026348053039745e-16
opx_liq,XGB,pwlr,T_C,15,46,98.62578901141109,4.013341307410985,0.7347380276653099,0.04069261546740719
opx_liq,RF,pwlr,P_kbar,15,46,6.566419585481886,3.462204143933416e-08,0.6186878379753376,5.272590486889115e-09
opx_liq,XGB,pwlr,P_kbar,15,46,7.070153941789061,0.19631479334908852,0.5579400836633285,0.02776669291297103
opx_only,RF,raw,T_C,1,42,152.51042128710932,3.05128205128205,0.2468891410694779,0.02000703968640833
opx_only,XGB,raw,T_C,1,42,157.56253231378977,3.844206615810989,0.19616710944831395,0.024397974311273152
opx_only,RF,raw,P_kbar,1,42,13.203556735797084,1.2685931536782616e-08,0.10148096751587476,9.60796533133296e-10
opx_only,XGB,raw,P_kbar,1,42,12.63460521014762,0.1792746983939807,0.17724835123835925,0.014189180857823263
opx_only,RF,raw,T_C,3,42,160.49240363065329,1.6712560087978146,0.16599466099094673,0.01041330287908164
opx_only,XGB,raw,T_C,3,42,159.82078649956017,6.910719947897233,0.17296022770589403,0.04324043260740837
opx_only,RF,raw,P_kbar,3,42,12.6056439443987,7.142361507557001e-09,0.1810158800766185,5.666002894465935e-10
opx_only,XGB,raw,P_kbar,3,42,12.706177974879447,0.35690120521039564,0.16790046893702482,0.02808879317730333
opx_only,RF,raw,T_C,5,42,168.01552652418474,1.2945493378646025,0.0859736779556528,0.007704938731827624
opx_only,XGB,raw,T_C,5,42,154.79177787454586,7.538807545454943,0.22418951467489545,0.04870289397131237
opx_only,RF,raw,P_kbar,5,42,12.686468712336708,8.106980283507482e-09,0.17047989897819804,6.390257578631008e-10
opx_only,XGB,raw,P_kbar,5,42,13.055143913312042,0.41412344715986077,0.12156681060268393,0.031721093992505764
opx_only,RF,raw,T_C,10,42,178.30967531477762,0.9153846153846154,-0.02946049755650826,0.0051336788862895305
opx_only,XGB,raw,T_C,10,42,159.91918664821614,9.208856254193009,0.171941513043962,0.05758443653449967
opx_only,RF,raw,P_kbar,10,42,12.268294866059874,8.886670270725725e-09,0.2242642256420676,7.243606685156075e-10
opx_only,XGB,raw,P_kbar,10,42,12.48703758748169,0.5527968318845852,0.19635500025438246,0.04426965387200935
opx_only,RF,raw,T_C,15,42,181.08145771824528,0.7474084086953799,-0.06171470385563782,0.004127470687022601
opx_only,XGB,raw,T_C,15,42,156.85384107008093,9.852546622206082,0.20338187277445774,0.06281355021331005
opx_only,RF,raw,P_kbar,15,42,11.79317212130713,1.195209738439924e-08,0.2831856629165658,1.01347604032718e-09
opx_only,XGB,raw,P_kbar,15,42,13.786639799487801,0.5714855580146052,0.020369570239228363,0.04145212802584695
opx_only,RF,alr,T_C,1,42,153.82774565010973,2.995855563748506,0.2338228086960763,0.01947539145872134
opx_only,XGB,alr,T_C,1,42,156.13066838351176,4.282889287205907,0.21071053535258355,0.027431441442917714
opx_only,RF,alr,P_kbar,1,42,10.648480007705004,9.753949413753621e-09,0.41558594965674556,9.159945275472067e-10
opx_only,XGB,alr,P_kbar,1,42,13.092903647795485,0.13889032806719048,0.1164780314086169,0.010608061573154257
opx_only,RF,alr,T_C,3,42,166.7861756151401,1.6795915019468957,0.09930040160795395,0.010070328045788165
opx_only,XGB,alr,T_C,3,42,169.30005906744844,7.117351403602428,0.07194420398189416,0.04203986367640253
opx_only,RF,alr,P_kbar,3,42,14.200833715947399,8.023401868952875e-09,-0.03937697809031637,5.649951284157826e-10
opx_only,XGB,alr,P_kbar,3,42,13.287999768664937,0.37518162859810755,0.08995130201014556,0.02823462034390166
opx_only,RF,alr,T_C,5,42,171.46916973067206,1.2945493378646025,0.04801093901940767,0.007549749846564027
opx_only,XGB,alr,T_C,5,42,171.01929365986973,8.13369253039342,0.05299976905853154,0.04756008726459861
opx_only,RF,alr,P_kbar,5,42,13.476041486200735,8.588455874472226e-09,0.06401241670503588,6.373129589476758e-10
opx_only,XGB,alr,P_kbar,5,42,13.873255245710325,0.45458840681791934,0.008021721980317031,0.03276724883718118
opx_only,RF,alr,T_C,10,42,185.49612128160624,0.9153846153846154,-0.11411374970775268,0.004934791137734613
opx_only,XGB,alr,T_C,10,42,175.95728045379818,8.675270411280975,-0.00247684504164547,0.04930327627766943
opx_only,RF,alr,P_kbar,10,42,13.406745826300016,9.966472826658401e-09,0.07361362164376128,7.433923903522635e-10
opx_only,XGB,alr,P_kbar,10,42,12.573719720784709,0.5594464972270587,0.18515883781779408,0.0444933169857666
opx_only,RF,alr,T_C,15,42,187.6159226774307,0.7474084086953799,-0.1397228493602678,0.003983715230718473
opx_only,XGB,alr,T_C,15,42,163.79266541529907,10.064030864419601,0.13134210996409457,0.06144372117580529
opx_only,RF,alr,P_kbar,15,42,13.700864436635051,1.2509854511210194e-08,0.032521444919793696,9.13070453989736e-10
opx_only,XGB,alr,P_kbar,15,42,12.547713701311757,0.6074217880612588,0.18852599747043775,0.04840896138694637
opx_only,RF,pwlr,T_C,1,42,151.18475157205472,2.995855563748506,0.25992480309621113,0.01981585796581264
opx_only,XGB,pwlr,T_C,1,42,167.54791132023314,3.226870191961909,0.09105437297930319,0.01925938775682148
opx_only,RF,pwlr,P_kbar,1,42,10.654453882207568,1.152180941960531e-08,0.4149300446842875,1.0814077893608592e-09
opx_only,XGB,pwlr,P_kbar,1,42,10.691546160668047,0.07198879309514951,0.41084924359616726,0.006733244379562346
opx_only,RF,pwlr,T_C,3,42,166.01359702221268,1.761658513681165,0.10762542685661214,0.010611531496696951
opx_only,XGB,pwlr,T_C,3,42,166.8669625284522,5.205353156969257,0.0984276390688884,0.031194630010009924
opx_only,RF,pwlr,P_kbar,3,42,10.651330443077454,7.97767286890308e-09,0.41527303035948115,7.489836984719551e-10
opx_only,XGB,pwlr,P_kbar,3,42,11.95590400464879,0.25038482628747427,0.2632667891576319,0.02094235836872876
opx_only,RF,pwlr,T_C,5,42,174.60531635876544,1.2945493378646025,0.012868992751256081,0.007414146171842002
opx_only,XGB,pwlr,T_C,5,42,164.16309305487047,7.237445355048691,0.12740861577150397,0.044086921246236636
opx_only,RF,pwlr,P_kbar,5,42,11.06524165588971,8.038237113275233e-09,0.36894499594040864,7.264402679354688e-10
opx_only,XGB,pwlr,P_kbar,5,42,11.29092762791947,0.3992592014382733,0.3429405644390786,0.03536106284580296
opx_only,RF,pwlr,T_C,10,42,184.591324848407,0.9280112065454972,-0.10327160744429364,0.005027382556074145
opx_only,XGB,pwlr,T_C,10,42,173.04145004940312,9.43598999830196,0.030472438493210685,0.05453022958145575
opx_only,RF,pwlr,P_kbar,10,42,10.731135539285564,8.434835966902283e-09,0.40647807125953395,7.860152297977443e-10
opx_only,XGB,pwlr,P_kbar,10,42,11.84291047521886,0.5484402298286853,0.2771265043772486,0.04630958166713238
opx_only,RF,pwlr,T_C,15,42,181.78320110135965,0.7577179772070122,-0.06995955590080216,0.00416825082084741
opx_only,XGB,pwlr,T_C,15,42,167.43939499956798,10.159516967064665,0.09223139145216352,0.06067578640672273
opx_only,RF,pwlr,P_kbar,15,42,10.675965308435153,8.773668889072956e-09,0.4125651380220069,8.218150430051342e-10
opx_only,XGB,pwlr,P_kbar,15,42,11.350246895054124,0.606016188351891,0.33601842827285167,0.053392335334658036
opx_only,RF,raw,T_C,1,43,154.97271145045525,3.0383253810695834,0.28669435181292735,0.01960555089107372
opx_only,XGB,raw,T_C,1,43,161.2055381943444,4.163162506403571,0.22816385030353414,0.025825182887852103
opx_only,RF,raw,P_kbar,1,43,13.339882210051012,1.328308808439681e-08,0.039382798465752766,9.957425316985625e-10
opx_only,XGB,raw,P_kbar,1,43,14.215330056568288,0.13991465954261595,-0.09083801655957924,0.009842519237037866
opx_only,RF,raw,T_C,3,43,160.6979153945164,1.7541779766461965,0.23301709239892843,0.010915997088945781
opx_only,XGB,raw,T_C,3,43,164.72176416776304,6.267406058276553,0.19412595333837923,0.038048439378620486
opx_only,RF,raw,P_kbar,3,43,15.521331766214836,1.093964633882419e-08,-0.3004819641733065,7.048136399375494e-10
opx_only,XGB,raw,P_kbar,3,43,12.843042480935887,0.30361374425585236,0.10960603509209188,0.023640328583085686
opx_only,RF,raw,T_C,5,43,164.01309478850268,1.3587804179669083,0.20104513330123974,0.008284584957799107
opx_only,XGB,raw,T_C,5,43,165.9387468297134,6.9052082979362,0.18217419169960902,0.04161299533629922
opx_only,RF,raw,P_kbar,5,43,15.237754819579486,9.478682863276759e-09,-0.2533960804108648,6.220524595327713e-10
opx_only,XGB,raw,P_kbar,5,43,11.702230590805764,0.3952173470164202,0.2607630395046808,0.03377282168127293
opx_only,RF,raw,T_C,10,43,178.01472845168004,0.9608028476878921,0.058810503521557034,0.005397322210609615
opx_only,XGB,raw,T_C,10,43,172.13709070921354,8.392836022584229,0.11993628186165506,0.048756697281250184
opx_only,RF,raw,P_kbar,10,43,14.519178227146554,1.122603057703171e-08,-0.13796902856743554,7.73186360922436e-10
opx_only,XGB,raw,P_kbar,10,43,12.266195141760445,0.4533164481329124,0.18779415852957515,0.03695656582126186
opx_only,RF,raw,T_C,15,43,182.31494759002223,0.7844922400827867,0.012789528186711085,0.004302950747883278
opx_only,XGB,raw,T_C,15,43,164.5525481443232,9.16528662529407,0.1957808258264836,0.05569823578335307
opx_only,RF,raw,P_kbar,15,43,15.48935050555825,1.3713046050415459e-08,-0.295128273560499,8.853209206864177e-10
opx_only,XGB,raw,P_kbar,15,43,11.488368950560721,0.5005550509753192,0.2875356820424978,0.04357059327824671
opx_only,RF,alr,T_C,1,43,162.87268700780413,3.0383253810695834,0.21211701412060668,0.018654603401514463
opx_only,XGB,alr,T_C,1,43,160.6368536086444,4.084189891849202,0.2335998560037872,0.025424986857619937
opx_only,RF,alr,P_kbar,1,43,12.15260823368944,1.3549732378411234e-08,0.20276682068591823,1.1149649620769217e-09
opx_only,XGB,alr,P_kbar,1,43,12.837197626757122,0.14205487929090932,0.11041628526081515,0.011065879284651522
opx_only,RF,alr,T_C,3,43,168.95911051868543,1.7541779766461965,0.15213164056245976,0.01038226332549377
opx_only,XGB,alr,T_C,3,43,163.70007397556168,6.271473982644493,0.2040918516489849,0.03831075839086514
opx_only,RF,alr,P_kbar,3,43,15.007397779150583,1.0950476852083897e-08,-0.2157860538816836,7.296719266878586e-10
opx_only,XGB,alr,P_kbar,3,43,12.24198526502366,0.2892818744957131,0.19099710747670573,0.023630307358906463
opx_only,RF,alr,T_C,5,43,179.07051122763224,1.3587804179669083,0.047613245883880495,0.007587963024462712
opx_only,XGB,alr,T_C,5,43,172.07185565752118,7.472067416800875,0.12060319360440608,0.04342411132981975
opx_only,RF,alr,P_kbar,5,43,14.723914601897508,8.984934050030843e-09,-0.17028853214266904,6.102272590519461e-10
opx_only,XGB,alr,P_kbar,5,43,11.522909500462463,0.4296112301327408,0.2832450984792638,0.03728322522323886
opx_only,RF,alr,T_C,10,43,173.92789647088568,0.9608028476878921,0.10152977636896443,0.005524144586252291
opx_only,XGB,alr,T_C,10,43,158.52353149874276,8.365546655998719,0.2536325739688149,0.05277163949672081
opx_only,RF,alr,P_kbar,10,43,14.194415556002529,1.0309021481804798e-08,-0.08763055682799359,7.262730502098991e-10
opx_only,XGB,alr,P_kbar,10,43,12.868692580747547,0.5161434534341847,0.10604589725037383,0.04010846091749607
opx_only,RF,alr,T_C,15,43,183.119289994762,0.7844922400827867,0.0040595049664543525,0.004284050250004937
opx_only,XGB,alr,T_C,15,43,169.9189283981731,8.694506252418897,0.1424711882614721,0.051168556289649815
opx_only,RF,alr,P_kbar,15,43,14.56345875923474,1.409006172859135e-08,-0.14492075995529086,9.674941895006083e-10
opx_only,XGB,alr,P_kbar,15,43,12.298588343443928,0.5282704437464616,0.18349866385317393,0.04295374631577692
opx_only,RF,pwlr,T_C,1,43,152.0421924819154,3.0383253810695834,0.3134163662985402,0.019983435725783656
opx_only,XGB,pwlr,T_C,1,43,157.65766334718026,3.2188144094311553,0.2617637432305223,0.020416479231605486
opx_only,RF,pwlr,P_kbar,1,43,11.911503879042282,1.439721203275254e-08,0.23408678554820495,1.2086813032973731e-09
opx_only,XGB,pwlr,P_kbar,1,43,14.281709862901387,0.06178325141304227,-0.10104934161659784,0.004326040229505878
opx_only,RF,pwlr,T_C,3,43,158.71287169122778,1.7541779766461965,0.25184858965613455,0.011052524965075984
