track,target,feature_set,model_name,rmse_test_mean,rmse_test_std,r2_test_mean,r2_test_std,overfit_ratio_mean
opx_liq,P_kbar,alr,ERT,7.180331865981098,1.5500031075188891,0.41712240576141235,0.235245936457001,0.22520757104269182
opx_liq,P_kbar,alr,GB,5.565606069551456,1.0852823907948328,0.6528466785296343,0.11598099736652705,0.39034486234768323
opx_liq,P_kbar,alr,RF,5.961391634598352,1.1946662255614873,0.6092421444949204,0.0940194120895971,0.04830354263078253
opx_liq,P_kbar,alr,XGB,5.426326863270438,0.9202929587462882,0.6658122603608163,0.12355482460004262,0.0608375964455485
opx_liq,P_kbar,pwlr,ERT,7.190857224540991,1.5376226765777807,0.4121947985758993,0.24314189566412409,0.15733945629941146
opx_liq,P_kbar,pwlr,GB,6.308570877851502,1.5265087407427773,0.5530413154614725,0.17516140798748575,0.2704847523176416
opx_liq,P_kbar,pwlr,RF,6.970745643263399,1.4861760304680383,0.4544205790504733,0.19831039173839546,0.16896812666724517
opx_liq,P_kbar,pwlr,XGB,5.945654585405144,1.4549197069169493,0.6059213643450824,0.1502474613405207,0.21403391784258802
opx_liq,P_kbar,raw,ERT,6.730592333493443,1.3887808333289153,0.4936467690423759,0.18055663395866672,0.34500774026990044
opx_liq,P_kbar,raw,GB,5.143547505266913,0.735915166916107,0.7014688965645326,0.09310065952138885,0.34339181238444844
opx_liq,P_kbar,raw,RF,5.740731131161128,1.2221458175267548,0.6315745861090953,0.13194780926689237,0.20228458355657467
opx_liq,P_kbar,raw,XGB,5.0953855497384755,0.932488138852041,0.7096848585310667,0.08914607712622927,0.12158114975328412
opx_liq,T_C,alr,ERT,83.64327083809964,11.470467094025711,0.7274948901873801,0.11502451362044538,0.2739116310081994
opx_liq,T_C,alr,GB,81.65305236252172,11.55066836804325,0.7403762739269107,0.11247474852020628,0.3684085653208969
opx_liq,T_C,alr,RF,80.389607737485,12.017716012604488,0.7485514503858727,0.10875120936357514,0.2088716404875873
opx_liq,T_C,alr,XGB,84.53913801950651,12.781811242610152,0.7248652027513593,0.11414582517896547,0.006817651336798733
opx_liq,T_C,pwlr,ERT,82.70241089445838,10.561983498646711,0.730147131825062,0.12215920724997092,0.0
opx_liq,T_C,pwlr,GB,87.22990819462188,10.197078201119151,0.7017843403690396,0.1387082511884418,0.28793411715297257
opx_liq,T_C,pwlr,RF,80.40866202984378,11.510962257832107,0.7441964669644444,0.12236816973450503,0.0
opx_liq,T_C,pwlr,XGB,85.40232329548705,11.931869714429864,0.7202050164286897,0.10957156693516823,0.12102288116220128
opx_liq,T_C,raw,ERT,81.75197992477868,10.904108522015806,0.7384447206642607,0.11213521459824163,0.21459742339096533
opx_liq,T_C,raw,GB,82.70106807815688,10.384094001013521,0.7313947514645568,0.11684519029607314,0.5602655666216908
opx_liq,T_C,raw,RF,81.78711653930411,11.40665836477781,0.7367004949986263,0.11774546644902228,0.059791011683177145
opx_liq,T_C,raw,XGB,83.60773389340906,11.022256228229725,0.7319997817013661,0.10036656110782242,0.007966612328295047
opx_only,P_kbar,alr,ERT,11.300168782795511,3.1696950003740207,0.18911415883674404,0.28224599820433155,0.5025410377733652
opx_only,P_kbar,alr,GB,11.293439502439986,2.8095576356129373,0.18257275770207726,0.2800144977538358,0.46590010876839905
opx_only,P_kbar,alr,RF,11.57315069376397,3.076215123270861,0.15805517168172942,0.2362598253859661,0.4192655281179836
opx_only,P_kbar,alr,XGB,10.704628011022361,2.753973033952015,0.272717172596903,0.21831100099708625,0.5630754191451699
opx_only,P_kbar,pwlr,ERT,10.77840824669578,3.0345865431206214,0.26416555077101955,0.25827198211233365,0.4474322445280376
opx_only,P_kbar,pwlr,GB,11.151923362072576,2.885903781687435,0.19839538211374666,0.2927747361790905,0.4547366774900544
opx_only,P_kbar,pwlr,RF,10.660219225672913,2.948423218037583,0.27374850033497855,0.26055062787163175,0.3986969394277917
opx_only,P_kbar,pwlr,XGB,10.636428121938179,2.718158322053155,0.26989303846902696,0.25623138856375743,0.3388187308039957
opx_only,P_kbar,raw,ERT,11.797991767766414,2.86511402677961,0.11065206498074187,0.28456679146458536,0.42015656716551836
opx_only,P_kbar,raw,GB,11.532334768368253,2.774710821335244,0.14893088061205287,0.28006662993583403,0.5313209146924104
opx_only,P_kbar,raw,RF,12.044691028379223,2.941599155801478,0.08151501719899087,0.2580581857363332,0.392721451142822
opx_only,P_kbar,raw,XGB,11.225567934568561,2.971293882022047,0.21344703419752306,0.19640343858638254,0.4445714044502586
opx_only,T_C,alr,ERT,149.58139670662564,18.008769980184045,0.4272896916422619,0.14972538887580328,0.2540453369950445
opx_only,T_C,alr,GB,147.1185663027461,16.326927785588143,0.4506340576568874,0.11150271559243494,0.5686691601369875
opx_only,T_C,alr,RF,144.38319703617546,16.144874882386052,0.46825018610065383,0.12182623999010454,0.4577338976412193
opx_only,T_C,alr,XGB,144.94917909738078,16.1861732745102,0.4667428955693066,0.10827944524835195,0.3102495702977151
opx_only,T_C,pwlr,ERT,143.24543594192644,20.017665933423398,0.47540078569989686,0.143747447292832,0.31164421488447125
opx_only,T_C,pwlr,GB,141.28743930831266,19.637796915973244,0.48883810695980145,0.13998814450432903,0.4503110879939662
opx_only,T_C,pwlr,RF,139.04380382677826,17.448284974311726,0.5071489475366603,0.121147879470314,0.2878624490756285
opx_only,T_C,pwlr,XGB,140.6787952126331,18.28447278047833,0.49542885940236064,0.12498814970829741,0.41429631521024185
opx_only,T_C,raw,ERT,146.0210995981875,17.90625546699384,0.45533300943982297,0.13773238520993367,0.22217833563306497
opx_only,T_C,raw,GB,145.51525260570878,13.9265032719383,0.46164847799718595,0.10752588106952202,0.5559821203982379
opx_only,T_C,raw,RF,145.9637042960432,19.35744207339291,0.45784753002942286,0.12885371517092928,0.32955645545162604
opx_only,T_C,raw,XGB,143.97156161731547,15.998821472306464,0.47294167605033033,0.11306039895251573,0.433031389747473
