index,iso_score,iso_inlier,T_pred,P_pred
0,-0.5448488194950502,0,1193.0,7.281125001609325
1,-0.5489591579765217,0,1190.0,6.811625023031006
2,-0.5459812538754288,0,1200.0,8.325316674394767
3,-0.5474976046000403,0,1195.0,7.228560137295219
4,-0.5471637546262581,0,1197.2875,7.757357209073783
5,-0.5482376317357589,0,1193.4563492063492,8.118501998557944
6,-0.551690690360846,0,1195.0,7.177579774768434
7,-0.551208955563054,0,1186.0,7.040956341223691
8,-0.5447841943302509,0,1183.3333333333333,8.419173633857383
9,-0.5463343515821512,0,1162.6837797619048,6.739937468234894
10,-0.5504582740088603,0,1190.0,7.334847306068152
11,-0.5836752761341076,0,1190.0,10.0
12,-0.5572622365740415,0,1189.2886904761904,8.025253446217574
13,-0.5510598225195967,0,1196.8333333333335,9.0
14,-0.5550223691445388,0,1187.5,8.45619838818874
15,-0.5577013088087217,0,1185.0,10.0
16,-0.5525875115530472,0,1200.0,10.0
17,-0.5462835994771782,0,1190.0,7.829637817859831
18,-0.5618940435515911,0,1123.499423076923,9.61500003933908
19,-0.5465666014602987,0,1186.4563492063492,7.9999999205271335
20,-0.5609650051523168,0,1111.6666666666667,7.499999970197675
21,-0.5529585322839614,0,1039.923076923077,2.1247321287436267
22,-0.548200375998876,0,1052.3333333333335,6.533021417102556
23,-0.5479360655372655,0,1000.0,3.3462499864475124
24,-0.5442890363472865,0,1033.0,7.529571394531324
25,-0.547187160073755,0,1030.0,7.384988089287721
26,-0.5478147843464617,0,1096.4583333333335,5.33244443850385
27,-0.5390113911593151,1,1099.4482323232323,8.505727267985424
28,-0.5465617104483743,0,1000.0,8.505727267985424
29,-0.535549930357171,1,1033.3333333333333,7.404648203768672
30,-0.5408596046051742,0,1031.125,10.0
31,-0.5421260063547709,0,1100.0,4.042666653792066
32,-0.5602301291120902,0,1000.0,1.9062285636152816
33,-0.5943598810887567,0,1005.3333333333334,7.92935551005049
34,-0.5967992841928157,0,937.5,2.0277500028411586
35,-0.6031915730410993,0,930.7291666666667,2.0286666353543996
36,-0.5701851133826388,0,1027.0,7.902250002010879
37,-0.564657648135523,0,1013.2666666666667,8.735812823074188
38,-0.5933486498975474,0,1129.475,11.875000298023
39,-0.5783261273370812,0,1145.0,12.000000476836998
40,-0.5778832026847951,0,1170.5260416666665,11.666666666666332
41,-0.5535174314125921,0,1183.3333333333333,10.666666825612333
42,-0.568854713025863,0,1183.875,10.94814766127787
43,-0.5535317778050939,0,991.4583333333333,7.515530645016089
44,-0.5600153475904727,0,1000.0,8.772268474837386
45,-0.5636644027185099,0,1024.8333333333335,9.4797909331222
46,-0.560476236260332,0,1048.0,9.850000031292453
47,-0.5632682280824417,0,1131.9916666666668,10.0
48,-0.555267630318422,0,1014.7,6.464224650839872
49,-0.5650848813163014,0,1042.5,9.40229089527324
50,-0.575192351144226,0,967.5,8.469111074533721
51,-0.5763459527950878,0,950.6,8.113061402217786
52,-0.5822759380556268,0,950.0,8.48704339560646
53,-0.588101517254046,0,950.6666666666666,8.511454535970847
54,-0.5667458493336605,0,965.8333333333333,8.346555505249228
55,-0.5417764228125804,0,994.6428571428571,9.514355590573837
56,-0.5496207555009925,0,976.8333333333333,4.730788043188696
57,-0.5620682952700452,0,965.0,3.34970000386238
58,-0.5626908642505054,0,951.0,1.8719999790191801
59,-0.5442741334224794,0,981.25,8.93822222854031
60,-0.54686540853956,0,975.0,8.93822222854031
61,-0.5547681999812444,0,980.0,9.576632543250469
62,-0.5585614087609979,0,976.2142857142858,9.35000002384187
63,-0.5603409809619158,0,1150.0,11.308333470175578
64,-0.5481829937486935,0,1100.7583333333334,9.335757065361657
65,-0.5566250670639127,0,1189.2219387755104,10.50000011920925
66,-0.5586991614127279,0,1180.0,10.0
67,-0.5506708168755453,0,1170.0,10.0
68,-0.6056107062050834,0,993.3333333333334,11.666667064030833
69,-0.5769848737410601,0,1105.0,9.9471905998871
70,-0.5596538336984476,0,1186.6666666666667,10.0
71,-0.576143321309251,0,1180.0,10.154380282813229
72,-0.5594625824368169,0,1150.0,10.708333353201416
73,-0.558720531752288,0,1111.6958333333332,10.0
74,-0.5466284917444061,0,1191.5197802197804,8.32629220597725
75,-0.5423104077017045,0,1184.4126984126983,7.355680507774583
76,-0.5444606736312487,0,1179.1,6.404735007817613
77,-0.5535297209529391,0,1110.6499999999999,8.234500011174296
78,-0.5902950500945136,0,1112.5,10.0
79,-0.5964303238002262,0,1059.55,9.94626118784068
80,-0.5581611643919667,0,1119.7207692307693,6.990777688251589
81,-0.5524036541852771,0,1123.499423076923,7.5
82,-0.556705511639188,0,1049.25,6.3752178118616225
83,-0.5511052098102439,0,1123.4517857142855,7.55500004291534
84,-0.5723412905398625,0,1018.3666666666667,7.6927536122873965
85,-0.5649086398182227,0,1095.0,7.044152776648064
86,-0.558512273523378,0,1107.5,8.978244086264379
87,-0.5574249730249594,0,1025.55,7.028076355779895
88,-0.5647429007115571,0,1045.1666666666665,8.00381827582491
89,-0.5620678450708462,0,1102.0833333333335,8.511454535970847
90,-0.5459821050942436,0,1120.7899038461537,5.004790919115099
91,-0.5540586860493516,0,1039.0,3.545129190384219
92,-0.5569225116233619,0,1000.0,7.999999960263567
93,-0.5829720160564175,0,923.5625,1.853000012536846
94,-0.5744523838676275,0,930.75,1.8661428881543216
95,-0.6034581572224997,0,912.5,1.7400000244379
96,-0.5907506199183107,0,937.5,2.0000000298023
97,-0.5930371460077626,0,925.0,3.250100014898624
98,-0.5968702213284591,0,925.0,2.0286666353543996
99,-0.6063712354098316,0,900.0,2.022428589207787
100,-0.5995106722729912,0,932.125,3.0928333267025465
101,-0.5854294063698702,0,941.8333333333333,2.109269817906724
102,-0.5885448952544937,0,941.8333333333333,2.0773332814375998
103,-0.5902444239412517,0,925.0,2.0834999606013564
104,-0.5893384978429193,0,887.5,2.1017777787314538
105,-0.5948903256774022,0,913.75,4.036124903708693
106,-0.6003885602721384,0,901.25,3.72500000894069
107,-0.5998304670490706,0,937.5,2.00300002098082
108,-0.6037002431357745,0,908.3333333333334,2.076541644831525
109,-0.5912032817053037,0,936.6666666666666,2.0773332814375998
110,-0.5901560509242608,0,940.5833333333333,1.8456667164961669
111,-0.5979040614665116,0,956.0,2.0549999922513997
112,-0.5783064573849869,0,929.3333333333334,3.6032718546060307
113,-0.5832999762673908,0,950.0,5.494833340783399
114,-0.5526992738158862,0,1055.0,6.110698697858165
115,-0.554762980858827,0,1061.0,7.064305564263376
116,-0.5951657256512554,0,957.9166666666667,8.911003386809801
117,-0.5959740523290309,0,956.4166666666667,9.076089323367405
118,-0.6173113855888692,0,957.6666666666667,9.575627006637275
119,-0.5864190681153698,0,918.3333333333334,10.0
120,-0.5835896346477198,0,1000.0,10.0
121,-0.5879199972334823,0,900.0,9.033613778600817
122,-0.5858976639170933,0,900.0,8.63856199130966
123,-0.5978789033229317,0,900.0,8.393411123288335
124,-0.5856914406180442,0,966.6666666666666,9.778510266387695
125,-0.5833193927433961,0,938.0,9.300000071525599
126,-0.593259187919043,0,900.0,6.999999880790701
127,-0.6011479024538224,0,900.0,3.6987499675402957
128,-0.6071396962518747,0,906.25,8.363022204507716
129,-0.5734144317941193,0,1000.0,9.3000000715256
130,-0.571125244540606,0,1012.625,9.3000000715256
131,-0.574591583757005,0,900.0,9.410624270329837
132,-0.58049328919058,0,906.25,9.52127565032301
133,-0.5909577777090285,0,905.0,9.05881484286874
134,-0.5717193544941437,0,950.0,9.650000035762801
135,-0.6000114585960888,0,900.0,2.0214999839663745
136,-0.6068575378395339,0,918.75,2.0185952740056092
137,-0.6017433587957332,0,888.0,2.0549999922513997
138,-0.598627113359996,0,888.0,2.0529999583959997
139,-0.5953023477057027,0,875.5,2.0529999583959997
140,-0.5991336964980502,0,863.0,2.0217500142753178
141,-0.5881432388569284,0,916.6666666666666,2.0810999696453596
142,-0.6016393582241326,0,900.0,2.1279999613762
143,-0.6022213872937371,0,900.0,2.1259999275208
144,-0.5833110164204528,0,900.0,2.1687619068792907
145,-0.5824590529640061,0,888.0,2.27734998986125
146,-0.577079189781097,0,900.0,2.1056904271245296
147,-0.5765965120324273,0,911.4583333333333,2.1259999275208
148,-0.6091314998978902,0,908.3333333333334,4.20000004768372
149,-0.5980383955923175,0,900.0,7.44683051941414
150,-0.6069133543633177,0,912.5,4.619653839557856
151,-0.5975353911859769,0,900.0,6.999999880790701
152,-0.6154085686787985,0,888.0,3.6666667461395335
153,-0.5862047631670619,0,900.0,5.994999967515475
154,-0.5999747354615995,0,900.0,4.28153177443762
155,-0.5999452713682873,0,900.0,2.1259999275208
156,-0.5830168892594025,0,900.0,2.0529999583959997
157,-0.5825400164160041,0,900.0,2.1036110859778336
158,-0.5928623694099188,0,900.0,2.1041666298773665
159,-0.5804868051595544,0,926.9375,2.1065713997398285
160,-0.5949763687127115,0,902.5,2.109269817906724
161,-0.5892799840047449,0,905.3571428571429,2.27763888529605
162,-0.5924688789744076,0,987.5,9.983333401381845
163,-0.532957342874835,1,1193.3333333333333,10.0
164,-0.5730619843686153,0,1257.2916666666665,12.57777788262397
165,-0.6119193482380231,0,1025.0,12.000000476837
166,-0.6131654820403574,0,1010.0,11.750000119208998
167,-0.6128509865766353,0,1000.0,12.000000476837
168,-0.5955709746972023,0,983.3333333333334,10.065714357154704
169,-0.6243049354428213,0,955.4,9.103446195824759
170,-0.589212002304902,0,950.5,10.0
171,-0.6152410277670074,0,1015.4666666666667,12.000000476836998
172,-0.620660091716471,0,1019.2833333333333,11.864085816431203
173,-0.6264871855227281,0,1018.775,12.57777788262397
174,-0.5461215395660018,0,1255.0,11.875000298023
175,-0.5453064167037098,0,1186.6666666666667,11.122499972581696
176,-0.620524097513408,0,1010.0,11.841666844362871
177,-0.5887351872654971,0,1000.0,11.25
178,-0.5745998960154678,0,951.0,8.49999994039535
179,-0.5340349015848083,1,1050.0,9.003873813683935
180,-0.5403124758029124,0,1025.4166666666665,8.238488038229935
181,-0.5661821682426119,0,987.5,9.00769191286805
182,-0.5769955410536636,0,964.8571428571429,8.772268474837386
183,-0.5815542232833288,0,927.9166666666667,8.338583315243316
184,-0.5748886916116855,0,981.125,9.72621070126042
185,-0.5491779650187495,0,1025.0,8.086409473282288
186,-0.5447279836628767,0,1025.4666666666667,9.68546905268316
187,-0.543380596115586,0,1015.6,8.505727267985424
188,-0.575679152750991,0,987.5,10.0
189,-0.5396390211788257,1,1028.3095238095239,8.140070046891696
190,-0.5906858699786495,0,950.1833333333334,8.967792135178811
191,-0.5867180026842225,0,940.4,9.011079174116354
192,-0.611322871961294,0,933.3333333333334,10.0
193,-0.5845898925031693,0,950.0,8.673214220215026
194,-0.5856478472597006,0,950.0,8.511736528528553
195,-0.5884637804970325,0,963.0,9.598724212930147
196,-0.5905110719737247,0,964.8571428571429,10.0
197,-0.5448488194950502,0,1193.0,7.281125001609325
198,-0.5489591579765217,0,1190.0,6.811625023031006
199,-0.5459812538754288,0,1200.0,8.325316674394767
200,-0.5474976046000403,0,1195.0,7.228560137295219
201,-0.5471637546262581,0,1197.2875,7.757357209073783
202,-0.5482376317357589,0,1193.4563492063492,8.118501998557944
203,-0.551690690360846,0,1195.0,7.177579774768434
204,-0.551208955563054,0,1186.0,7.040956341223691
205,-0.5447841943302509,0,1183.3333333333333,8.419173633857383
206,-0.5463343515821512,0,1162.6837797619048,6.739937468234894
207,-0.5504582740088603,0,1190.0,7.334847306068152
208,-0.5836752761341076,0,1190.0,10.0
209,-0.5572622365740415,0,1189.2886904761904,8.025253446217574
210,-0.5510598225195967,0,1196.8333333333335,9.0
211,-0.5550223691445388,0,1187.5,8.45619838818874
212,-0.5577013088087217,0,1185.0,10.0
213,-0.5525875115530472,0,1200.0,10.0
214,-0.5462835994771782,0,1190.0,7.829637817859831
215,-0.5618940435515911,0,1123.499423076923,9.61500003933908
216,-0.5465666014602987,0,1186.4563492063492,7.9999999205271335
217,-0.5609650051523168,0,1111.6666666666667,7.499999970197675
218,-0.5529585322839614,0,1039.923076923077,2.1247321287436267
219,-0.548200375998876,0,1052.3333333333335,6.533021417102556
220,-0.5479360655372655,0,1000.0,3.3462499864475124
221,-0.5442890363472865,0,1033.0,7.529571394531324
222,-0.547187160073755,0,1030.0,7.384988089287721
223,-0.5478147843464617,0,1096.4583333333335,5.33244443850385
224,-0.5390113911593151,1,1099.4482323232323,8.505727267985424
225,-0.5465617104483743,0,1000.0,8.505727267985424
226,-0.535549930357171,1,1033.3333333333333,7.404648203768672
227,-0.5408596046051742,0,1031.125,10.0
228,-0.5421260063547709,0,1100.0,4.042666653792066
229,-0.5602301291120902,0,1000.0,1.9062285636152816
230,-0.5943598810887567,0,1005.3333333333334,7.92935551005049
231,-0.5967992841928157,0,937.5,2.0277500028411586
232,-0.6031915730410993,0,930.7291666666667,2.0286666353543996
233,-0.5701851133826388,0,1027.0,7.902250002010879
234,-0.564657648135523,0,1013.2666666666667,8.735812823074188
235,-0.5933486498975474,0,1129.475,11.875000298023
236,-0.5783261273370812,0,1145.0,12.000000476836998
237,-0.5778832026847951,0,1170.5260416666665,11.666666666666332
238,-0.5535174314125921,0,1183.3333333333333,10.666666825612333
239,-0.568854713025863,0,1183.875,10.94814766127787
240,-0.5535317778050939,0,991.4583333333333,7.515530645016089
241,-0.5600153475904727,0,1000.0,8.772268474837386
242,-0.5636644027185099,0,1024.8333333333335,9.4797909331222
243,-0.560476236260332,0,1048.0,9.850000031292453
244,-0.5632682280824417,0,1131.9916666666668,10.0
245,-0.555267630318422,0,1014.7,6.464224650839872
246,-0.5650848813163014,0,1042.5,9.40229089527324
247,-0.575192351144226,0,967.5,8.469111074533721
248,-0.5763459527950878,0,950.6,8.113061402217786
249,-0.5822759380556268,0,950.0,8.48704339560646
250,-0.588101517254046,0,950.6666666666666,8.511454535970847
251,-0.5667458493336605,0,965.8333333333333,8.346555505249228
252,-0.5417764228125804,0,994.6428571428571,9.514355590573837
253,-0.5496207555009925,0,976.8333333333333,4.730788043188696
254,-0.5620682952700452,0,965.0,3.34970000386238
255,-0.5626908642505054,0,951.0,1.8719999790191801
256,-0.5442741334224794,0,981.25,8.93822222854031
257,-0.54686540853956,0,975.0,8.93822222854031
258,-0.5547681999812444,0,980.0,9.576632543250469
259,-0.5585614087609979,0,976.2142857142858,9.35000002384187
260,-0.5603409809619158,0,1150.0,11.308333470175578
261,-0.5481829937486935,0,1100.7583333333334,9.335757065361657
262,-0.5566250670639127,0,1189.2219387755104,10.50000011920925
263,-0.5586991614127279,0,1180.0,10.0
264,-0.5506708168755453,0,1170.0,10.0
265,-0.6056107062050834,0,993.3333333333334,11.666667064030833
266,-0.5769848737410601,0,1105.0,9.9471905998871
267,-0.5596538336984476,0,1186.6666666666667,10.0
268,-0.576143321309251,0,1180.0,10.154380282813229
269,-0.5594625824368169,0,1150.0,10.708333353201416
270,-0.558720531752288,0,1111.6958333333332,10.0
271,-0.5466284917444061,0,1191.5197802197804,8.32629220597725
272,-0.5423104077017045,0,1184.4126984126983,7.355680507774583
273,-0.5444606736312487,0,1179.1,6.404735007817613
274,-0.5535297209529391,0,1110.6499999999999,8.234500011174296
275,-0.5902950500945136,0,1112.5,10.0
276,-0.5964303238002262,0,1059.55,9.94626118784068
277,-0.5581611643919667,0,1119.7207692307693,6.990777688251589
278,-0.5524036541852771,0,1123.499423076923,7.5
279,-0.556705511639188,0,1049.25,6.3752178118616225
280,-0.5511052098102439,0,1123.4517857142855,7.55500004291534
281,-0.5723412905398625,0,1018.3666666666667,7.6927536122873965
282,-0.5649086398182227,0,1095.0,7.044152776648064
283,-0.558512273523378,0,1107.5,8.978244086264379
284,-0.5574249730249594,0,1025.55,7.028076355779895
285,-0.5647429007115571,0,1045.1666666666665,8.00381827582491
286,-0.5620678450708462,0,1102.0833333333335,8.511454535970847
287,-0.5459821050942436,0,1120.7899038461537,5.004790919115099
288,-0.5540586860493516,0,1039.0,3.545129190384219
289,-0.5569225116233619,0,1000.0,7.999999960263567
290,-0.5829720160564175,0,923.5625,1.853000012536846
291,-0.5744523838676275,0,930.75,1.8661428881543216
292,-0.6034581572224997,0,912.5,1.7400000244379
293,-0.5907506199183107,0,937.5,2.0000000298023
294,-0.5930371460077626,0,925.0,3.250100014898624
295,-0.5968702213284591,0,925.0,2.0286666353543996
296,-0.6063712354098316,0,900.0,2.022428589207787
297,-0.5995106722729912,0,932.125,3.0928333267025465
298,-0.5854294063698702,0,941.8333333333333,2.109269817906724
299,-0.5885448952544937,0,941.8333333333333,2.0773332814375998
300,-0.5902444239412517,0,925.0,2.0834999606013564
301,-0.5893384978429193,0,887.5,2.1017777787314538
302,-0.5948903256774022,0,913.75,4.036124903708693
303,-0.6003885602721384,0,901.25,3.72500000894069
304,-0.5998304670490706,0,937.5,2.00300002098082
305,-0.6037002431357745,0,908.3333333333334,2.076541644831525
306,-0.5912032817053037,0,936.6666666666666,2.0773332814375998
307,-0.5901560509242608,0,940.5833333333333,1.8456667164961669
308,-0.5979040614665116,0,956.0,2.0549999922513997
309,-0.5783064573849869,0,929.3333333333334,3.6032718546060307
310,-0.5832999762673908,0,950.0,5.494833340783399
311,-0.5526992738158862,0,1055.0,6.110698697858165
312,-0.554762980858827,0,1061.0,7.064305564263376
313,-0.5951657256512554,0,957.9166666666667,8.911003386809801
314,-0.5959740523290309,0,956.4166666666667,9.076089323367405
315,-0.6173113855888692,0,957.6666666666667,9.575627006637275
316,-0.5864190681153698,0,918.3333333333334,10.0
317,-0.5835896346477198,0,1000.0,10.0
318,-0.5879199972334823,0,900.0,9.033613778600817
319,-0.5858976639170933,0,900.0,8.63856199130966
320,-0.5978789033229317,0,900.0,8.393411123288335
321,-0.5856914406180442,0,966.6666666666666,9.778510266387695
322,-0.5833193927433961,0,938.0,9.300000071525599
323,-0.593259187919043,0,900.0,6.999999880790701
324,-0.6011479024538224,0,900.0,3.6987499675402957
325,-0.6071396962518747,0,906.25,8.363022204507716
326,-0.5734144317941193,0,1000.0,9.3000000715256
327,-0.571125244540606,0,1012.625,9.3000000715256
328,-0.574591583757005,0,900.0,9.410624270329837
329,-0.58049328919058,0,906.25,9.52127565032301
330,-0.5909577777090285,0,905.0,9.05881484286874
331,-0.5717193544941437,0,950.0,9.650000035762801
332,-0.6000114585960888,0,900.0,2.0214999839663745
333,-0.6068575378395339,0,918.75,2.0185952740056092
334,-0.6017433587957332,0,888.0,2.0549999922513997
335,-0.598627113359996,0,888.0,2.0529999583959997
336,-0.5953023477057027,0,875.5,2.0529999583959997
337,-0.5991336964980502,0,863.0,2.0217500142753178
338,-0.5881432388569284,0,916.6666666666666,2.0810999696453596
339,-0.6016393582241326,0,900.0,2.1279999613762
340,-0.6022213872937371,0,900.0,2.1259999275208
341,-0.5833110164204528,0,900.0,2.1687619068792907
342,-0.5824590529640061,0,888.0,2.27734998986125
343,-0.577079189781097,0,900.0,2.1056904271245296
344,-0.5765965120324273,0,911.4583333333333,2.1259999275208
345,-0.6091314998978902,0,908.3333333333334,4.20000004768372
346,-0.5980383955923175,0,900.0,7.44683051941414
347,-0.6069133543633177,0,912.5,4.619653839557856
348,-0.5975353911859769,0,900.0,6.999999880790701
349,-0.6154085686787985,0,888.0,3.6666667461395335
350,-0.5862047631670619,0,900.0,5.994999967515475
351,-0.5999747354615995,0,900.0,4.28153177443762
352,-0.5999452713682873,0,900.0,2.1259999275208
353,-0.5830168892594025,0,900.0,2.0529999583959997
354,-0.5825400164160041,0,900.0,2.1036110859778336
355,-0.5928623694099188,0,900.0,2.1041666298773665
356,-0.5804868051595544,0,926.9375,2.1065713997398285
357,-0.5949763687127115,0,902.5,2.109269817906724
358,-0.5892799840047449,0,905.3571428571429,2.27763888529605
359,-0.5924688789744076,0,987.5,9.983333401381845
360,-0.532957342874835,1,1193.3333333333333,10.0
361,-0.5730619843686153,0,1257.2916666666665,12.57777788262397
362,-0.6119193482380231,0,1025.0,12.000000476837
363,-0.6131654820403574,0,1010.0,11.750000119208998
364,-0.6128509865766353,0,1000.0,12.000000476837
365,-0.5955709746972023,0,983.3333333333334,10.065714357154704
366,-0.6243049354428213,0,955.4,9.103446195824759
367,-0.589212002304902,0,950.5,10.0
368,-0.6152410277670074,0,1015.4666666666667,12.000000476836998
369,-0.620660091716471,0,1019.2833333333333,11.864085816431203
370,-0.6264871855227281,0,1018.775,12.57777788262397
371,-0.5461215395660018,0,1255.0,11.875000298023
372,-0.5453064167037098,0,1186.6666666666667,11.122499972581696
373,-0.620524097513408,0,1010.0,11.841666844362871
374,-0.5887351872654971,0,1000.0,11.25
375,-0.5745998960154678,0,951.0,8.49999994039535
376,-0.5340349015848083,1,1050.0,9.003873813683935
377,-0.5403124758029124,0,1025.4166666666665,8.238488038229935
378,-0.5661821682426119,0,987.5,9.00769191286805
379,-0.5769955410536636,0,964.8571428571429,8.772268474837386
380,-0.5815542232833288,0,927.9166666666667,8.338583315243316
381,-0.5748886916116855,0,981.125,9.72621070126042
382,-0.5491779650187495,0,1025.0,8.086409473282288
383,-0.5447279836628767,0,1025.4666666666667,9.68546905268316
384,-0.543380596115586,0,1015.6,8.505727267985424
385,-0.575679152750991,0,987.5,10.0
386,-0.5396390211788257,1,1028.3095238095239,8.140070046891696
387,-0.5906858699786495,0,950.1833333333334,8.967792135178811
388,-0.5867180026842225,0,940.4,9.011079174116354
389,-0.611322871961294,0,933.3333333333334,10.0
390,-0.5845898925031693,0,950.0,8.673214220215026
391,-0.5856478472597006,0,950.0,8.511736528528553
392,-0.5884637804970325,0,963.0,9.598724212930147
393,-0.5905110719737247,0,964.8571428571429,10.0
